./mcperf -s 10.156.0.7 -a 10.156.0.11 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1800 --qps_interval 10 --qps_min 5000 --qps_max 100000 --qps_seed 42
Random waveform, supplied seed
Total number of intervals = 180 (5031, 54838, 74868, 30015, 40743, 23648, 97712, 53672, 55395, 29425, 15173, 82475, 90555, 47944, 28313, 28504, 22886, 35717, 14828, 81704, 55771, 85226, 75020, 12441, 56208, 17446, 86943, 49138, 49839, 47752, 27181, 6170, 7187, 99387, 91970, 79658, 59230, 78081, 64242, 37702, 40686, 30376, 38416, 65892, 39560, 10016, 55224, 19982, 48114, 36283, 23315, 11150, 98724, 56880, 13467, 99368, 46206, 71651, 22741, 56654, 99570, 23047, 70008, 42943, 46704, 75970, 21917, 82027, 81583, 14259, 7821, 17727, 65559, 41133, 28693, 53141, 54512, 14835, 98446, 38117, 77994, 30209, 68315, 91940, 49308, 46880, 92540, 49396, 97841, 35404, 80451, 87228, 75554, 57964, 83546, 55468, 34203, 37629, 34577, 47426, 58845, 66993, 10977, 51529, 48344, 5902, 71602, 41886, 47456, 93939, 16890, 45689, 32790, 44044, 28149, 39739, 72475, 93882, 6692, 50406, 83055, 55609, 16968, 43031, 17236, 82183, 42212, 12244, 61777, 36984, 29093, 41715, 34838, 63574, 24401, 32025, 98971, 23657, 67877, 53849, 79536, 17081, 39024, 26125, 33388, 20979, 95865, 73949, 60987, 54175, 51484, 39771, 32864, 42033, 43808, 45785, 35582, 38504, 15320, 74264, 43890, 5962, 38365, 55971, 23217, 87681, 91728, 96668, 80475, 27150, 53444, 23737, 87776, 82175, 98548, 37704, 64701, 69089, 89785, 16676)
Average QPS expected = 50230
Timestamp start: 1653237409406
Timestamp end: 1653239209836

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
UPDATE: 1-3coresparsec-freqmine 1851.67158985
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1851.85776687
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1852.0459609
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1852.23521686
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1852.42247295
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1852.61558795
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1852.80846882
[0.0 , 0.0 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1852.99787688
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1853.18883491
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1853.37622094
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1853.56384087
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1853.75343704
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1853.93854499
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1854.13104391
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1854.31774187
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1854.50448394
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1854.69630599
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1854.88412786
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1855.07389998
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1855.26378298
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1855.45321083
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1855.64216495
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1855.8294189
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1856.02111793
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1856.2089839
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1856.39627099
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1856.59182501
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1856.77942681
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1856.96498489
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1857.15307093
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1857.33917594
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1857.53494596
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1857.72913384
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1857.92329884
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1858.11705899
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1858.30433798
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1858.49843693
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1858.69380093
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1858.88071394
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1859.06750298
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1859.25791502
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1859.44824696
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1859.63796902
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1859.82391787
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1860.01359487
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1860.20012999
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1860.3948729
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1860.58222198
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1860.77104402
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1860.95702791
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1861.14188099
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1861.33008194
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1861.52039194
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1861.70951581
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1861.89283991
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1862.08290696
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1862.26842999
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1862.45597792
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1862.64615083
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1862.83482194
[0.0 , 0.0 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1863.02409887
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1863.21513295
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1863.4022119
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1863.59032989
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1863.77995992
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1863.96998286
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1864.15569401
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1864.3451159
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1864.53041887
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1864.72034001
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1864.90708399
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1865.09483099
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1865.28965282
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1865.47898889
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1865.66981101
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1865.85428596
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1866.04297495
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1866.23006392
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1866.41889381
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1866.60977602
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1866.80043793
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1866.98975992
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1867.17435384
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1867.35713482
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1867.54578686
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1867.74019384
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1867.93629003
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1868.13149405
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1868.32500482
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1868.51326799
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1868.70289397
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1868.89307404
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1869.08126283
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1869.27281594
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1869.45724392
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1869.64845395
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1869.8388989
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1870.026685
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1870.21504498
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1870.39902401
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1870.58907199
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1870.77681494
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1870.96422386
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1871.15684199
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1871.34921789
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1871.53938699
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1871.72972298
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1871.91763902
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1872.10579586
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1872.30010796
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1872.48956585
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1872.68221498
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1872.87584186
[0.0 , 10.0 , 9.1 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1873.06904888
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1873.25803185
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1873.44501901
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1873.63324499
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1873.82286692
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1874.01167393
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1874.20159197
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1874.38891888
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1874.57686591
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1874.76781201
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1874.95752192
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1875.14690495
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1875.34130287
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1875.53089094
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1875.7211349
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1875.91433692
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1876.09978199
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1876.28980994
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1876.47983694
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1876.67575002
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1876.86570096
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1877.05709791
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1877.24724793
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1877.43607688
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1877.63143992
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1877.82574797
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1878.01763296
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1878.20141602
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1878.39133096
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1878.58014798
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1878.76777196
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1878.95008492
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1879.14047694
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1879.32877803
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1879.51814294
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1879.707515
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1879.8937099
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1880.08323002
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1880.27270103
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1880.46259594
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1880.65197992
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1880.840415
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1881.03119302
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1881.21876693
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1881.40781999
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1881.59717298
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1881.78563595
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1881.97393799
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1882.16058493
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1882.34718895
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1882.54330993
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1882.74467802
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1882.93296289
[0.0 , 0.0 , 10.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1883.12234187
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1883.31190586
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1883.4991169
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1883.69065905
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1883.8795619
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1884.06924486
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1884.25967193
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1884.45011091
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1884.63815188
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1884.82844901
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1885.01858401
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1885.20712304
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1885.39297795
3d6e0144824eef0fc2174153089024e154390d3d9e6d9a9f3c5271ed8c348d55
UPDATE: 1-3coresparsec-freqmine 1885.58072186
