ubuntu@client-measure-n717:~/memcache-perf-dynamic$ ./mcperf -s 10.156.0.7 -a 10.156.0.11 --noload -T 16 -C 4 -D 4 -Q 1000 -c 4 -t 1800 --qps_interval 10 --qps_min 5000 --qps_max 100000
Random waveform, random seed
Total number of intervals = 180 (50783, 39334, 11704, 13217, 75230, 28448, 28988, 82222, 29396, 99875, 24697, 69929, 44960, 38123, 78095, 17568, 41823, 42512, 23141, 32683, 38369, 40567, 14614, 95602, 20335, 89958, 70467, 65953, 9849, 95563, 38627, 6021, 64263, 21182, 79129, 11022, 50253, 70683, 82622, 94543, 84637, 53338, 53322, 54773, 38466, 44650, 42288, 57201, 75440, 50345, 88301, 66222, 63785, 60290, 35250, 57942, 90046, 42224, 25728, 99151, 19900, 12634, 67395, 31900, 84248, 59988, 81394, 69182, 45705, 10126, 94405, 53864, 58289, 27492, 10410, 18881, 75960, 43651, 71951, 27041, 27250, 31562, 20842, 70370, 46143, 62383, 57184, 87177, 87451, 26882, 17048, 56770, 65460, 83135, 70782, 40148, 97439, 20736, 82346, 18236, 67160, 70381, 47969, 63563, 27195, 54053, 88666, 18140, 74533, 99967, 49432, 48604, 99568, 84118, 70954, 84736, 7175, 85621, 56082, 84388, 48418, 9502, 47752, 28718, 8084, 63411, 50790, 69421, 61379, 86617, 67843, 43812, 32468, 48505, 44918, 79870, 17927, 92636, 49918, 49232, 12367, 38953, 58110, 57611, 34518, 99075, 70435, 96418, 69794, 63629, 5567, 49976, 62558, 56198, 44475, 46522, 57822, 67352, 55865, 50091, 11428, 30785, 63696, 91084, 9556, 14419, 35420, 61034, 83011, 75470, 69400, 95046, 85504, 88559, 25391, 41479, 45136, 45505, 78886, 8741)
Average QPS expected = 53277
Timestamp start: 1653230722566
Timestamp end: 1653232522968

#type       avg     std     min      p5     p10     p50     p67     p75     p80     p85     p90     p95     p99    p999   p9999      QPS   target
UPDATE: 1-3coresparsec-freqmine 1843.28069592
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1843.46297503
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1843.651824
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1843.844033
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1844.03252983
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1844.22067094
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1844.402668
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1844.58360195
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1844.78133583
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1844.97820091
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1845.17033887
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1845.35575986
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1845.54321003
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1845.73328996
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1845.92382598
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1846.11619997
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1846.30516386
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1846.49538589
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1846.68591094
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1846.87493491
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1847.06118703
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1847.25230598
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1847.44625497
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1847.63871884
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1847.82584786
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1848.01556087
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1848.20495796
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1848.39271092
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1848.57869792
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1848.76156592
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1848.94507599
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1849.13468099
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1849.32467103
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1849.51322198
[9.1 , 0.0 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1849.70707202
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1849.89719296
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1850.08552885
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1850.27961898
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1850.47254205
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1850.661654
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1850.851228
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1851.04050398
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1851.23019385
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1851.41746497
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1851.60686493
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1851.79669785
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1851.9826479
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1852.1683979
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1852.36173487
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1852.55126786
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1852.74165392
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1852.93327689
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1853.12309194
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1853.31457686
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1853.50155997
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1853.69662189
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1853.88318396
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1854.07554102
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1854.26337385
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1854.44862103
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1854.64327288
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1854.84026504
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1855.03473592
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1855.2304759
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1855.42801189
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1855.62591696
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1855.82284093
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1856.01416802
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1856.20145488
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1856.39043903
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1856.57638288
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1856.76358604
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1856.95309806
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1857.14077091
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1857.32925892
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1857.51834702
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1857.708359
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1857.89888096
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1858.09129786
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1858.28050804
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1858.46915483
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1858.65906405
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1858.84792399
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1859.03520083
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1859.22563601
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1859.41722703
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1859.60468602
[0.0 , 0.0 , 0.0 , 0.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1859.7914989
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1859.98193598
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1860.17230296
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1860.36342597
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1860.55192089
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1860.73986101
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1860.92630005
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1861.11321783
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1861.29701495
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1861.48192191
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1861.66711593
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1861.85688806
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1862.04566598
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1862.23388386
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1862.42404604
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1862.61488485
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1862.80415702
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1862.99248695
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1863.18235993
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1863.380404
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1863.56397986
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1863.751616
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1863.93941498
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1864.12511086
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1864.31583095
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1864.50613785
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1864.70162988
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1864.89602804
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1865.08849192
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1865.28190184
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1865.46878099
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1865.65738106
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1865.84608102
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1866.03720498
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1866.22383785
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1866.41244984
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1866.60124588
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1866.79068995
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1866.97796798
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1867.1689589
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1867.35723996
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1867.54352689
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1867.73101306
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1867.92005897
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1868.11200285
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1868.30111885
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1868.49041605
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1868.67846704
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1868.86921501
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1869.05970287
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1869.24920797
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1869.44120693
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1869.63040304
[9.1 , 0.0 , 0.0 , 10.0]
High priority task: parsec-freqmine in state exited
 and low proirity task: parsec-dedup in state exited

High priority task list: 0
Low priority task list: 0
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1869.82156491
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1870.01140094
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1870.20900106
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1870.40639687
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1870.59496284
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1870.78365302
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1870.97096205
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1871.15933394
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1871.34643793
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1871.52859688
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1871.71200585
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1871.90132594
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1872.08792806
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1872.27794385
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1872.46837592
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1872.66001701
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1872.85124397
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1873.04024601
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1873.23529696
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1873.42900896
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1873.62035203
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1873.80749202
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1873.99928689
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1874.19284797
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1874.38459587
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1874.574476
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1874.77268791
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1874.96761799
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1875.16236186
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1875.35106301
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1875.539011
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1875.72743487
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1875.91797495
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1876.10493088
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1876.29577804
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1876.48565698
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1876.67448187
d0c91d6d8e0c1aa003496f103aa09498418f59cb1386ba382d9020b51dea4c7f
UPDATE: 1-3coresparsec-freqmine 1876.86465883
